team,opponent,result,old_rating,new_rating,expected_score,rating_change
Villanova,UCLA,0.0,1500.0,1484.0,0.5,-16.0
UCLA,Villanova,1.0,1500.0,1515.263693206478,0.5230095872975623,15.26369320647791
Notre Dame,Wisconsin,0.0,1500.0,1484.0,0.5,-16.0
Wisconsin,Notre Dame,1.0,1500.0,1515.263693206478,0.5230095872975623,15.26369320647791
Arizona,Indiana,1.0,1500.0,1516.0,0.5,16.0
Indiana,Arizona,0.0,1500.0,1484.736306793522,0.4769904127024377,-15.26369320647791
Wisconsin,Michigan,0.0,1515.263693206478,1498.5612260339533,0.5219520991413947,-16.70246717252462
Michigan,Wisconsin,1.0,1500.0,1515.9337423890202,0.5020705503431234,15.933742389020153
Notre Dame,Michigan,1.0,1484.0,1501.4664759386737,0.4541726269164444,17.46647593867374
Michigan,Notre Dame,0.0,1515.9337423890202,1499.2678849469305,0.5208080450652999,-16.665857442089646
Wisconsin,Villanova,0.5,1498.5612260339533,1497.891049135776,0.5209430280680412,-0.6701768981772602
Villanova,Wisconsin,0.5,1484.0,1484.6393658072595,0.480019818523139,0.6393658072595372
Villanova,Indiana,1.0,1484.6393658072595,1500.643830104541,0.4998604907099527,16.0044642972814
Indiana,Villanova,0.0,1484.736306793522,1469.4683638451222,0.4771232171374992,-15.267942948399877
North Carolina,Notre Dame,1.0,1500.0,1516.0675333116633,0.4978895840105194,16.067533311663283
Notre Dame,North Carolina,0.0,1501.4664759386737,1486.1384839108262,0.4789997508702369,-15.327992027847586
Wisconsin,Villanova,1.0,1497.891049135776,1514.0178167315855,0.4960385126309551,16.126767595809497
Villanova,Wisconsin,0.0,1500.643830104541,1485.2594209300642,0.4807627867023985,-15.384409174476787
Duke,Indiana,1.0,1500.0,1514.597574361821,0.5438258011930939,14.597574361820989
Indiana,Duke,0.0,1469.4683638451222,1455.5350309017401,0.43541665448068706,-13.933332943382084
Arizona,Notre Dame,0.0,1516.0,1498.6282025786763,0.542868669416365,-17.371797421323663
Notre Dame,Arizona,1.0,1486.1384839108262,1502.7134090777477,0.4820335885337058,16.574925166921503
Wisconsin,North Carolina,1.0,1514.0178167315855,1530.112208573335,0.49705025494533045,16.094391841749484
North Carolina,Wisconsin,0.0,1516.0675333116633,1500.7139624410372,0.4797990897070618,-15.353570870626072
Gonzaga,Villanova,1.0,1500.0,1515.3215782591208,0.5212006794024743,15.32157825912077
Villanova,Gonzaga,0.0,1485.2594209300642,1470.6403898455396,0.45684472139139165,-14.619031084524522
North Carolina,Arizona,1.0,1500.7139624410372,1516.6179108035894,0.5030016136702453,15.903948362552228
Arizona,North Carolina,0.0,1498.6282025786763,1483.455919682571,0.4741338405032939,-15.172282896105344
Texas,Duke,1.0,1500.0,1516.671847856443,0.4790047544861584,16.671847856443037
Duke,Texas,0.0,1514.597574361821,1498.6930970514447,0.4970149159492564,-15.904477310376251
Gonzaga,Texas,1.0,1515.3215782591208,1531.383760158982,0.49805681562933657,16.062181899861343
Texas,Gonzaga,0.0,1516.671847856443,1501.3489518127606,0.4788405013650758,-15.322896043682476
Michigan,Villanova,1.0,1499.2678849469305,1513.9525154963978,0.5411052953291466,14.684630549467329
Villanova,Michigan,0.0,1470.6403898455396,1456.6247182967982,0.4379897358981707,-14.015671548741466
Wisconsin,North Carolina,1.0,1530.112208573335,1545.4910854904138,0.5194100963412915,15.378876917078742
North Carolina,Wisconsin,0.0,1516.6179108035894,1501.9445170957017,0.4585435533714917,-14.673393707887726
Indiana,Kansas,0.0,1455.5350309017401,1441.5716114728982,0.43635685715131034,-13.963419428841917
Kansas,Indiana,1.0,1500.0,1513.3343553098782,0.5833013965663039,13.33435530987822
